Event	ID	Name			Wwise Object Path	Notes
	93344766	SFX_Level_LegoWall_Destruction01V2-001	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_Level_LegoWall_Destruction01V2-001_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\Wall_AM\Rnd_WallLego_Destruction\SFX_Level_LegoWall_Destruction01V2-001		99288
	95546284	SFX_MC_Foleys_Jump_Jump-001	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_MC_Foleys_Jump_Jump-001_10C4C929.wem		\Actor-Mixer Hierarchy\MC_WU\MC_AM\MOVES_AM\FOLEYS\MC Foley Jump_Rnd\SFX_MC_Foleys_Jump_Jump-001		33580
	95606664	Coussin_Enfoncement-004	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\Coussin\Coussin_Enfoncement-004_3F75BDB9.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\NEW_AM\Coussin\CoussinEnfoncement\Coussin_Enfoncement-004		27135
	95984159	VOICE_Elif_Line_225	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_225_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\New Version\Level_03\VOICE_Elif_Line_225		25965
	96271887	SFX_LEVEL_Level_Rocket_Forward_Short_02	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_Level_Rocket_Forward_Short_02_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\Rocket\Rocket Dash_Rnd\SFX_LEVEL_Level_Rocket_Forward_Short_02		121338
	96678562	SFX_LEVEL_Balloons_Rolling03	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_Balloons_Rolling03_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\Balloon\Balloon Roll_Rnd\SFX_LEVEL_Balloons_Rolling03		242616
	97053261	Button_UnPress-002	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\Button\Button_UnPress-002_3F75BDB9.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\NEW_AM\Button\Button Unpress\Button_UnPress-002		1998
	97076189	VOICE_Elif_Shout_134_02	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_07_02_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\Old Version\VOICE_Elif_Shout_134\VOICE_Elif_Shout_134_02		169536
	97547364	VOICE_Elif_Line_187	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_187_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\New Version\Level_03\VOICE_Elif_Line_187		38702
	97853972	Dog_Toy-006	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\Chien\Dog_Toy\Dog_Toy-006_3F75BDB9.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\NEW_AM\Chien\Dog_Toy\DogToy\Dog_Toy-006		3442
	99551969	VOICE_Elif_Line_AddOn_04	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_AddOn_04_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\New Version\AddOns\VOICE_Elif_Line_AddOn_04		7574
	100709308	SFX_LEVEL_Level_Rocket_OverHeat_04	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_Level_Rocket_OverHeat_04_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\Rocket\Roket Overheat_Rnd\SFX_LEVEL_Level_Rocket_OverHeat_04		209538
	104829662	Livre_Narra_V2	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\Livre_Narra_V2_3F75BDB9.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\NEW_AM\Livre Narra\LivreNarra\Livre_Narra_V2		338918
	107724471	Bell_V2-006	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\Bell_V2-006_3F75BDB9.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\NEW_AM\Cloche\Cloche\Bell_V2-006		11404
	108000526	SFX_Level_Props_Doggytoy_Stuck_01	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_Level_Props_Doggytoy_Stuck_01_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\DoggyToy\DoggyToy Stuck_Rnd\SFX_Level_Props_Doggytoy_Stuck_01		352640
	110200313	VOICE_Elif_Line_48	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_48_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\Old Version\Level_02\VOICE_Elif_Line_48		43934
	110618475	VOICE_Elif_Shout_135_04	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_08_04_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\Old Version\VOICE_Elif_Shout_135\VOICE_Elif_Shout_135_04		313408
	110634778	SFX_LEVEL_Bullies_Death_02	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_Bullies_Death_02_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\Bullies\Bullies Death_Rnd\SFX_LEVEL_Bullies_Death_02		507212
	112441326	VOICE_Elif_Line_67	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_67_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\Old Version\Level_03\VOICE_Elif_Line_67		27381
	112820933	VOICE_Elif_Line_60	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_60_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\Old Version\Level_02\VOICE_Elif_Line_60		43919
	113173496	VOICE_Elif_Line_32	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_32_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\Old Version\Level 01\VOICE_Elif_Line_32		44090
	113467942	Bell_V2-003	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\Bell_V2-003_3F75BDB9.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\NEW_AM\Cloche\Cloche\Bell_V2-003		13033
	114581979	VOICE_Elif_Shout_144_02	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_17_02_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\Old Version\Elif Whistle_Rnd\VOICE_Elif_Shout_144_02		32576
	114875625	VOICE_Elif_Line_98	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_98_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\Old Version\Level_03\VOICE_Elif_Line_98		24291
	115518860	VOICE_Elif_Shout_130_01	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_03_01_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\Old Version\VOICE_Elif_Shout_130\VOICE_Elif_Shout_130_01		96704
	116166087	SFX_Level_Jumper_Bounce_01	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_Level_Jumper_Bounce_01_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\Jumper\Jumper_Rnd\SFX_Level_Jumper_Bounce_01		57946
	116211734	SFX_LEVEL_Level_SqueakSmall_Xylophone_7	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_Level_SqueakSmall_Xylophone_7_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\Squeaks\Xylophone\Squeak Xylophone Small_Rnd\SFX_LEVEL_Level_SqueakSmall_Xylophone_7		32404
	116948334	VOICE_Elif_Shout_150_02	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_23_02_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\Old Version\VOICE_Elif_Shout_150\VOICE_Elif_Shout_150_02		102336
	119518781	SFX_MC_Foleys_Normal_Run-006	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_MC_Foleys_Normal_Run-006_10C4C929.wem		\Actor-Mixer Hierarchy\MC_WU\MC_AM\MOVES_AM\FOLEYS\MC Foley Locomotion_Swt\MC Foley Run_Rnd\SFX_MC_Foleys_Normal_Run-006		27066
	127977352	VOICE_Elif_Shout_139_04	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_12_04_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\Old Version\VOICE_Elif_Shout_139\VOICE_Elif_Shout_139_04		44224
	131265222	VOICE_Elif_Line_158	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_158_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\New Version\Level_02\VOICE_Elif_Line_158		75547
	132542961	Rabbit-001	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\Rabbit\Rabbit-001_3F75BDB9.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\NEW_AM\Rabbit\Rabbit\Rabbit-001		6779
	133046714	Collectible_PickUp_04_V2	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\Collectible_PickUp_04_V2_3F75BDB9.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\NEW_AM\Collectible_PickUp\CollectiblePickUp\Collectible_PickUp_04_V2		29026
	133778912	Collectible_PickUp_03_V2	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\Collectible_PickUp_03_V2_3F75BDB9.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\NEW_AM\Collectible_PickUp\CollectiblePickUp\Collectible_PickUp_03_V2		35929
	135837737	SFX_LEVEL_Level_SqueakHeavy_Trousse_5	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_Level_SqueakHeavy_Trousse_5_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\Squeaks\Trousse\Squeak Trousse Heavy_Rnd\SFX_LEVEL_Level_SqueakHeavy_Trousse_5		446944
	144673284	SFX_Level_Sparks_lp	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_Level_Sparks_lp_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\Sparks\SFX_Level_Sparks_lp		1543564
	145317066	VOICE_Elif_Line_AddOn_06	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_AddOn_06_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\New Version\AddOns\VOICE_Elif_Line_AddOn_06		28501
	149380396	SFX_LEVEL_PROPS_ThrowingBall_Throw_2	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_PROPS_ThrowingBall_Throw_2_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\ThrowingBall\ThrowingBall_THROW\Rnd_ThrowingBall_Throw\SFX_LEVEL_PROPS_ThrowingBall_Throw_2		26524
	150417058	VOICE_Elif_Shout_133_01	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_06_01_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\Old Version\Elif Death_Rnd\VOICE_Elif_Shout_133_01		53952
	150506062	VOICE_Elif_Line_145	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_145_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\New Version\Level_02\VOICE_Elif_Line_145		50910
	150800855	Bell_V2-004	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\Bell_V2-004_3F75BDB9.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\NEW_AM\Cloche\Cloche\Bell_V2-004		12994
	152141755	VOICE_Elif_Line_90	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_90_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\Old Version\Level_03\VOICE_Elif_Line_90		9378
	153398330	VOICE_Elif_Line_115	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_115_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\Old Version\Level_03\VOICE_Elif_Line_115		24676
	154815968	SFX_MC_Foleys_Normal_Walk-004	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_MC_Foleys_Normal_Walk-004_10C4C929.wem		\Actor-Mixer Hierarchy\MC_WU\MC_AM\MOVES_AM\FOLEYS\MC Foley Locomotion_Swt\MC Foley Walk_Rnd\SFX_MC_Foleys_Normal_Walk-004		38726
	155583734	VOICE_Elif_Shout_35_01	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_35_01_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\New Version\VOICE_Elif_Shout_35\VOICE_Elif_Shout_35_01		128064
	159300214	Pillow_Jump-002	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\Pillow_Jump-002_3F75BDB9.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\NEW_AM\Coussin\Pillow Jump\Pillow_Jump-002		2804
	160044082	VOICE_Elif_Line_149	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_149_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\New Version\Level_02\VOICE_Elif_Line_149		53449
	160705566	Alpaca-001	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\Alpaca\Alpaca-001_3F75BDB9.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\NEW_AM\Alpaca\Alpaca\Alpaca-001		7561
	162451885	SFX_LEVEL_PROPS_DoggyToy_SadMedium	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_PROPS_DoggyToy_SadMedium_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\DoggyToy\DoggyToy Sad\SFX_LEVEL_PROPS_DoggyToy_SadMedium		441064
	163629153	VOICE_Elif_Line_27	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_27_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\Old Version\Level 01\VOICE_Elif_Line_27		30303
	163778240	SFX_AMB_WIND_WindHard	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_AMB_WIND_WindHard_10C4C929.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_AM\Wind\Winds_Blnd\SFX_AMB_WIND_WindHard		926164
	165812031	Fox_-002	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\Fox\Fox_-002_3F75BDB9.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\NEW_AM\Fox\Fox\Fox_-002		15104
	166520306	VOICE_Elif_Line_58	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_58_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\Old Version\Level_02\VOICE_Elif_Line_58		38644
	166740380	VOICE_Elif_Line_186	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_186_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\New Version\Level_03\VOICE_Elif_Line_186		51508
	170400140	VOICE_Elif_Line_141	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_141_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\New Version\Level_01\VOICE_Elif_Line_141		25764
	171778667	SFX_LEVEL_Level_SqueakSmall_Trousse_1	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_Level_SqueakSmall_Trousse_1_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\Squeaks\Trousse\Squeak Trousse Small_Rnd\SFX_LEVEL_Level_SqueakSmall_Trousse_1		67684
	171820750	VOICE_Elif_Line_74	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_74_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\Old Version\Level_03\VOICE_Elif_Line_74		31214
	173730385	VOICE_Elif_Shout_32_03	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_32_03_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\New Version\VOICE_Elif_Shout_32\VOICE_Elif_Shout_32_03		80064
	174047605	VOICE_Elif_Shout_150_01	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_23_01_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\Old Version\VOICE_Elif_Shout_150\VOICE_Elif_Shout_150_01		95296
	175937821	VOICE_Elif_Line_100	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_100_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\Old Version\Level_03\VOICE_Elif_Line_100		42371
	176819095	SFX_LEVEL_PROPS_DoggyToy_SadShort	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_PROPS_DoggyToy_SadShort_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\DoggyToy\DoggyToy Sad\SFX_LEVEL_PROPS_DoggyToy_SadShort		302062
	177604908	Lever_SwitchTrain-002	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\LeverSwitch\Lever_SwitchTrain-002_3F75BDB9.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\NEW_AM\LeverSwitch\LeverSwitch\Lever_SwitchTrain-002		13503
	177694142	SFX_LEVEL_Pinball_Intercartion01	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_Pinball_Intercartion01_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\Pinball\Pinball_Intercation\SFX_LEVEL_Pinball_Intercartion01		99288
	178884043	VOICE_Elif_Line_108	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_108_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\Old Version\Level_03\VOICE_Elif_Line_108		30181
	182619462	VOICE_Elif_Line_11	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_11_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\Old Version\Level 01\VOICE_Elif_Line_11		15329
	184516309	VOICE_Elif_Line_43	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_43_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\Old Version\Level_02\VOICE_Elif_Line_43		22458
	186117011	VOICE_Elif_Line_211	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_211_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\New Version\Level_03\VOICE_Elif_Line_211		28356
	186809871	VOICE_Elif_Shout_AddOn_05	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_AddOn__05_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\New Version\AddOns\VOICE_Elif_Shout_AddOn_05		108864
	187323502	SFX_LEVEL_Level_Canon_Shot_03	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_Level_Canon_Shot_03_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\Canon\Canon_Rnd\SFX_LEVEL_Level_Canon_Shot_03		60702
	189353679	VOICE_Elif_Line_131	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_131_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\New Version\Level_01\VOICE_Elif_Line_131		51104
	192411686	VOICE_Elif_Line_47	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_47_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\Old Version\Level_02\VOICE_Elif_Line_47		29883
	195189251	VOICE_Elif_Shout_143_03	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_16_03_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\Old Version\VOICE_Elif_Shout_143\VOICE_Elif_Shout_143_03		67712
	195525154	Horse_-002	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\Horse\Horse_-002_3F75BDB9.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\NEW_AM\Horse\Horse\Horse_-002		18106
	196046455	VOICE_Elif_Line_86	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_86_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\Old Version\Level_03\VOICE_Elif_Line_86		28290
	196896837	VOICE_Elif_Line_36	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_36_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\Old Version\Level_02\VOICE_Elif_Line_36		37011
	197720469	VOICE_Elif_Shout_138_05	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_11_05_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\Old Version\VOICE_Elif_Shout_138\VOICE_Elif_Shout_138_05		25664
	199568502	VOICE_Elif_Line_224	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_224_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\New Version\Level_03\VOICE_Elif_Line_224		39298
	199706153	VOICE_Elif_Line_103	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_103_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\Old Version\Level_03\VOICE_Elif_Line_103		21274
	199900882	VOICE_Elif_Shout_137_04	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_10_04_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\Old Version\VOICE_Elif_Shout_137\VOICE_Elif_Shout_137_04		45376
	199965823	VOICE_Elif_Line_152	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_152_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\New Version\Level_02\VOICE_Elif_Line_152		32048
	203396930	VOICE_Elif_Shout_139_08	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_12_08_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\Old Version\VOICE_Elif_Shout_139\VOICE_Elif_Shout_139_08		24384
	204327474	VOICE_Elif_Shout_139_05	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_12_05_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\Old Version\VOICE_Elif_Shout_139\VOICE_Elif_Shout_139_05		36928
	204394930	VOICE_Elif_Line_222	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_222_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\New Version\Level_03\VOICE_Elif_Line_222		30044
